effective_from,age_grp,account_type,allocation_rate
2026-01,Above 35 - 45 years,Medisave,0.2432
2026-01,Above 45 - 50 years,Ordinary,0.5136
2026-01,Above 45 - 50 years,Special,0.2162
2026-01,Above 45 - 50 years,Medisave,0.2702
2026-01,Above 50 - 55 years,Ordinary,0.4055
2026-01,Above 50 - 55 years,Special,0.3108
2026-01,Above 50 - 55 years,Medisave,0.2837
2026-01,Above 55 - 60 years,Ordinary,0.3530
2026-01,Above 55 - 60 years,Retirement,0.3382
2026-01,Above 55 - 60 years,Medisave,0.3088
2026-01,Above 60 - 65 years,Ordinary,0.1400
2026-01,Above 60 - 65 years,Retirement,0.4400
2026-01,Above 60 - 65 years,Medisave,0.4200
2026-01,Above 65 - 70 years,Ordinary,0.0607
2026-01,Above 65 - 70 years,Retirement,0.3030
2026-01,Above 65 - 70 years,Medisave,0.6363
2026-01,Above 70 years,Ordinary,0.0800
2026-01,Above 70 years,Retirement,0.0800
2026-01,Above 70 years,Medisave,0.8400
